case_id,transcript_cap_count,reference_cap_count,cluster_count,reference_cluster_count,concept_precision,concept_recall,concept_f1,state_precision,state_recall,state_f1,transcript_cap_runtime_seconds,reference_cap_runtime_seconds
D2N094,13,5,10,5,0.1,0.2,0.1333,0.1,0.2,0.1333,48.617,43.852
D2N049,24,37,15,32,0.5333,0.25,0.3404,0.4667,0.2188,0.2979,86.222,89.968
D2N198,16,7,13,7,0.0769,0.1429,0.1,0.0769,0.1429,0.1,42.949,15.312
D2N114,11,12,11,10,0.1818,0.2,0.1905,0.1818,0.2,0.1905,25.941,19.508
D2N066,35,20,24,18,0.1667,0.2222,0.1905,0.0417,0.0556,0.0476,46.21,29.019
D2N031,49,29,42,24,0.0952,0.1667,0.1212,0.0,0.0,0.0,147.155,33.612
D2N136,17,19,15,18,0.4667,0.3889,0.4242,0.3333,0.2778,0.303,28.837,25.045
D2N181,35,5,23,5,0.1304,0.6,0.2143,0.087,0.4,0.1429,50.08,20.235
D2N050,21,18,17,17,0.2353,0.2353,0.2353,0.2353,0.2353,0.2353,27.686,19.511
D2N010,18,0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,34.829,11.258
D2N153,21,14,17,14,0.1765,0.2143,0.1935,0.0588,0.0714,0.0645,38.515,16.603
D2N083,16,11,10,8,0.3,0.375,0.3333,0.2,0.25,0.2222,24.387,14.85
D2N173,22,14,18,12,0.1111,0.1667,0.1333,0.0556,0.0833,0.0667,34.027,22.548
D2N017,11,12,11,12,0.5455,0.5,0.5217,0.2727,0.25,0.2609,21.754,12.652
D2N203,13,8,11,8,0.1818,0.25,0.2105,0.1818,0.25,0.2105,27.71,13.49
D2N143,18,8,18,8,0.3889,0.875,0.5385,0.3333,0.75,0.4615,25.563,10.091
D2N149,27,23,18,22,0.3333,0.2727,0.3,0.1111,0.0909,0.1,66.445,33.362
D2N016,26,16,18,14,0.4444,0.5714,0.5,0.2222,0.2857,0.25,51.522,25.113
D2N154,27,22,20,22,0.3,0.2727,0.2857,0.25,0.2273,0.2381,43.27,17.971
D2N206,13,7,9,6,0.1111,0.1667,0.1333,0.0,0.0,0.0,25.069,15.744
D2N185,42,6,32,6,0.0312,0.1667,0.0526,0.0312,0.1667,0.0526,88.624,17.372
D2N008,23,13,17,12,0.3529,0.5,0.4138,0.2353,0.3333,0.2759,33.956,21.82
D2N100,11,6,9,4,0.1111,0.25,0.1538,0.1111,0.25,0.1538,21.474,14.743
D2N018,36,23,24,20,0.4167,0.5,0.4545,0.25,0.3,0.2727,53.998,18.716
D2N087,31,17,25,17,0.04,0.0588,0.0476,0.04,0.0588,0.0476,55.709,27.897
D2N103,17,12,15,10,0.3333,0.5,0.4,0.2667,0.4,0.32,31.817,23.431
D2N036,18,13,12,13,0.0833,0.0769,0.08,0.0,0.0,0.0,55.908,17.045
D2N030,37,4,29,4,0.0,0.0,0.0,0.0,0.0,0.0,64.379,18.514
D2N179,23,17,20,17,0.2,0.2353,0.2162,0.2,0.2353,0.2162,35.168,22.607
D2N080,25,4,17,4,0.0,0.0,0.0,0.0,0.0,0.0,64.857,17.057
D2N189,18,23,14,18,0.3571,0.2778,0.3125,0.3571,0.2778,0.3125,55.594,28.009
D2N035,22,13,19,13,0.0,0.0,0.0,0.0,0.0,0.0,37.666,20.769
D2N178,60,38,51,29,0.1569,0.2759,0.2,0.098,0.1724,0.125,83.989,41.667
D2N133,11,7,8,5,0.5,0.8,0.6154,0.375,0.6,0.4615,29.461,18.116
D2N026,25,32,20,29,0.15,0.1034,0.1224,0.1,0.069,0.0816,51.836,31.943
D2N060,9,16,8,16,0.0,0.0,0.0,0.0,0.0,0.0,17.604,23.975
D2N207,39,12,30,10,0.1333,0.4,0.2,0.0667,0.2,0.1,54.333,24.189
D2N084,19,10,15,10,0.2,0.3,0.24,0.1333,0.2,0.16,31.797,19.974
D2N113,23,16,19,14,0.1053,0.1429,0.1212,0.0526,0.0714,0.0606,34.83,23.19
D2N108,16,21,12,20,0.4167,0.25,0.3125,0.1667,0.1,0.125,25.562,20.475
D2N187,10,1,9,1,0.0,0.0,0.0,0.0,0.0,0.0,17.858,9.156
D2N192,34,34,26,34,0.1923,0.1471,0.1667,0.1538,0.1176,0.1333,67.49,34.201
D2N109,12,15,11,15,0.1818,0.1333,0.1538,0.0909,0.0667,0.0769,25.675,23.052
D2N165,26,19,19,18,0.2105,0.2222,0.2162,0.1053,0.1111,0.1081,47.625,22.392
D2N067,41,10,25,9,0.08,0.2222,0.1176,0.04,0.1111,0.0588,70.544,15.572
D2N175,15,11,11,11,0.1818,0.1818,0.1818,0.0909,0.0909,0.0909,32.669,20.604
D2N043,24,6,20,6,0.05,0.1667,0.0769,0.05,0.1667,0.0769,46.35,18.393
D2N107,18,8,8,5,0.125,0.2,0.1538,0.125,0.2,0.1538,30.277,12.939
D2N102,24,13,17,10,0.0588,0.1,0.0741,0.0588,0.1,0.0741,27.138,22.019
D2N106,25,19,17,17,0.3529,0.3529,0.3529,0.2353,0.2353,0.2353,39.109,19.774
D2N121,23,10,16,9,0.0625,0.1111,0.08,0.0625,0.1111,0.08,33.73,20.3
D2N159,22,7,15,6,0.2667,0.6667,0.381,0.2667,0.6667,0.381,33.758,20.418
D2N064,12,16,11,14,0.0,0.0,0.0,0.0,0.0,0.0,82.549,69.969
D2N023,28,12,20,12,0.1,0.1667,0.125,0.05,0.0833,0.0625,56.813,17.959
D2N124,6,18,6,16,0.0,0.0,0.0,0.0,0.0,0.0,14.502,19.038
D2N072,11,14,10,12,0.2,0.1667,0.1818,0.1,0.0833,0.0909,34.292,16.527
D2N006,43,17,33,9,0.2727,1.0,0.4286,0.2727,1.0,0.4286,57.366,25.882
D2N092,12,11,10,11,0.2,0.1818,0.1905,0.0,0.0,0.0,66.694,22.941
D2N090,27,13,24,11,0.2083,0.4545,0.2857,0.0833,0.1818,0.1143,164.829,41.017
D2N073,29,29,27,28,0.3704,0.3571,0.3636,0.2593,0.25,0.2545,121.809,63.286
D2N115,19,5,10,1,0.1,1.0,0.1818,0.1,1.0,0.1818,52.542,16.289
D2N093,37,16,28,16,0.25,0.4375,0.3182,0.0714,0.125,0.0909,108.705,79.722
D2N007,13,15,8,10,0.625,0.5,0.5556,0.5,0.4,0.4444,84.51,48.265
D2N119,20,22,12,19,0.25,0.1579,0.1935,0.1667,0.1053,0.129,138.937,77.335
D2N078,22,18,18,17,0.2222,0.2353,0.2286,0.1111,0.1176,0.1143,101.991,32.495
D2N140,30,21,22,21,0.0909,0.0952,0.093,0.0,0.0,0.0,106.437,29.002
D2N135,12,13,12,13,0.1667,0.1538,0.16,0.0833,0.0769,0.08,35.689,31.083
D2N003,31,23,22,21,0.3182,0.3333,0.3256,0.2273,0.2381,0.2326,69.765,90.796
D2N150,13,8,10,6,0.2,0.3333,0.25,0.2,0.3333,0.25,77.629,32.287
D2N162,19,10,17,9,0.0,0.0,0.0,0.0,0.0,0.0,76.861,19.378
D2N182,40,14,31,10,0.129,0.4,0.1951,0.0968,0.3,0.1463,121.928,40.136
D2N025,40,19,34,15,0.1471,0.3333,0.2041,0.0588,0.1333,0.0816,86.112,34.252
D2N096,24,13,19,12,0.0526,0.0833,0.0645,0.0526,0.0833,0.0645,90.953,19.476
D2N055,28,8,24,8,0.0833,0.25,0.125,0.0417,0.125,0.0625,69.913,21.783
D2N001,28,25,23,21,0.3913,0.4286,0.4091,0.087,0.0952,0.0909,116.866,52.995
D2N012,22,12,20,12,0.2,0.3333,0.25,0.1,0.1667,0.125,59.1,26.696
D2N076,32,7,26,6,0.0769,0.3333,0.125,0.0769,0.3333,0.125,148.77,34.548
D2N047,16,4,14,3,0.0,0.0,0.0,0.0,0.0,0.0,96.15,20.766
D2N166,33,26,27,25,0.1111,0.12,0.1154,0.0741,0.08,0.0769,105.718,57.661
D2N009,17,14,10,11,0.2,0.1818,0.1905,0.1,0.0909,0.0952,101.688,29.41
D2N057,29,18,19,14,0.0526,0.0714,0.0606,0.0,0.0,0.0,119.12,58.85
D2N157,31,34,25,28,0.36,0.3214,0.3396,0.24,0.2143,0.2264,80.235,59.172
D2N134,26,27,22,20,0.5,0.55,0.5238,0.3636,0.4,0.381,58.487,47.939
D2N052,15,12,11,12,0.3636,0.3333,0.3478,0.2727,0.25,0.2609,32.568,36.005
D2N097,15,5,14,5,0.1429,0.4,0.2105,0.1429,0.4,0.2105,67.606,34.644
D2N014,20,10,17,9,0.1765,0.3333,0.2308,0.1176,0.2222,0.1538,104.37,41.218
D2N180,13,34,13,33,0.6154,0.2424,0.3478,0.3846,0.1515,0.2174,192.567,56.213
D2N045,13,5,8,5,0.125,0.2,0.1538,0.125,0.2,0.1538,32.303,20.44
D2N117,33,14,24,14,0.0833,0.1429,0.1053,0.0417,0.0714,0.0526,147.659,63.877
D2N051,35,13,24,12,0.125,0.25,0.1667,0.0417,0.0833,0.0556,163.627,48.23
D2N190,45,29,31,26,0.129,0.1538,0.1404,0.0968,0.1154,0.1053,244.699,66.055
D2N148,30,6,22,6,0.1364,0.5,0.2143,0.0,0.0,0.0,122.89,20.343
D2N168,22,15,16,12,0.375,0.5,0.4286,0.25,0.3333,0.2857,138.332,61.174
D2N020,28,20,22,14,0.1818,0.2857,0.2222,0.1364,0.2143,0.1667,108.644,32.339
D2N188,23,6,15,5,0.2,0.6,0.3,0.1333,0.4,0.2,183.113,21.164
D2N139,26,3,19,3,0.0526,0.3333,0.0909,0.0526,0.3333,0.0909,180.57,22.391
D2N101,36,9,23,9,0.0435,0.1111,0.0625,0.0435,0.1111,0.0625,193.987,56.343
D2N129,29,10,21,9,0.0952,0.2222,0.1333,0.0952,0.2222,0.1333,151.089,48.809
D2N194,17,9,11,7,0.1818,0.2857,0.2222,0.0909,0.1429,0.1111,64.769,72.269
D2N171,22,8,19,7,0.1579,0.4286,0.2308,0.1053,0.2857,0.1538,99.276,36.032
D2N141,19,25,14,24,0.2143,0.125,0.1579,0.1429,0.0833,0.1053,134.418,155.138
D2N205,22,12,16,12,0.125,0.1667,0.1429,0.125,0.1667,0.1429,154.799,36.664
D2N070,34,26,24,19,0.25,0.3158,0.2791,0.0833,0.1053,0.093,135.761,99.461
D2N195,28,23,19,18,0.3158,0.3333,0.3243,0.2105,0.2222,0.2162,165.079,106.364
D2N137,20,12,17,11,0.1765,0.2727,0.2143,0.0,0.0,0.0,120.058,35.908
D2N074,19,19,10,18,0.1,0.0556,0.0714,0.1,0.0556,0.0714,176.418,94.925
D2N082,18,18,15,18,0.0667,0.0556,0.0606,0.0,0.0,0.0,90.154,29.23
D2N196,26,11,19,11,0.1053,0.1818,0.1333,0.1053,0.1818,0.1333,62.635,45.237
D2N199,45,15,36,14,0.1944,0.5,0.28,0.1389,0.3571,0.2,115.518,47.155
D2N147,18,10,11,10,0.1818,0.2,0.1905,0.0909,0.1,0.0952,56.006,24.254
D2N042,20,14,15,13,0.1333,0.1538,0.1429,0.1333,0.1538,0.1429,44.187,25.882
D2N138,48,22,34,19,0.2353,0.4211,0.3019,0.1765,0.3158,0.2264,252.211,84.27
D2N041,23,22,16,19,0.375,0.3158,0.3429,0.1875,0.1579,0.1714,111.675,42.669
D2N065,20,12,15,11,0.2,0.2727,0.2308,0.1333,0.1818,0.1538,48.345,26.476
D2N169,24,8,18,8,0.0556,0.125,0.0769,0.0,0.0,0.0,55.62,35.591
D2N197,21,12,13,10,0.2308,0.3,0.2609,0.2308,0.3,0.2609,48.217,29.774
D2N202,16,13,10,11,0.4,0.3636,0.381,0.4,0.3636,0.381,52.051,37.396
D2N058,28,19,20,14,0.35,0.5,0.4118,0.35,0.5,0.4118,85.554,36.181
D2N172,17,11,12,7,0.3333,0.5714,0.4211,0.25,0.4286,0.3158,62.841,23.033
D2N004,33,10,26,10,0.0769,0.2,0.1111,0.0769,0.2,0.1111,131.42,49.798
D2N191,35,12,27,10,0.2222,0.6,0.3243,0.1852,0.5,0.2703,142.715,26.355
D2N013,24,6,19,6,0.1579,0.5,0.24,0.1053,0.3333,0.16,54.334,17.629
D2N046,18,19,16,18,0.25,0.2222,0.2353,0.0625,0.0556,0.0588,64.999,34.093
D2N184,24,4,23,4,0.0,0.0,0.0,0.0,0.0,0.0,51.081,22.562
D2N146,20,4,13,4,0.1538,0.5,0.2353,0.0,0.0,0.0,141.374,26.005
D2N200,19,4,17,4,0.0588,0.25,0.0952,0.0588,0.25,0.0952,136.065,21.281
D2N126,20,0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,97.875,13.383
D2N068,40,25,33,24,0.303,0.4167,0.3509,0.0909,0.125,0.1053,159.908,104.777
D2N118,50,16,35,12,0.2286,0.6667,0.3404,0.1714,0.5,0.2553,169.408,44.265
D2N077,30,6,24,6,0.0,0.0,0.0,0.0,0.0,0.0,85.728,29.213
D2N158,20,21,15,19,0.4667,0.3684,0.4118,0.4,0.3158,0.3529,61.541,49.918
D2N056,23,10,19,9,0.1579,0.3333,0.2143,0.1053,0.2222,0.1429,78.547,35.909
D2N177,32,16,19,14,0.3684,0.5,0.4242,0.1579,0.2143,0.1818,123.014,38.443
D2N123,13,25,10,23,0.1,0.0435,0.0606,0.1,0.0435,0.0606,43.855,55.79
D2N170,33,26,29,25,0.2759,0.32,0.2963,0.0345,0.04,0.037,62.527,62.805
D2N142,41,28,30,18,0.1667,0.2778,0.2083,0.0667,0.1111,0.0833,105.157,44.3
D2N110,9,18,9,17,0.2222,0.1176,0.1538,0.1111,0.0588,0.0769,42.097,42.171
D2N063,26,20,22,20,0.1364,0.15,0.1429,0.0909,0.1,0.0952,100.361,40.063
D2N132,18,8,12,7,0.1667,0.2857,0.2105,0.1667,0.2857,0.2105,76.035,32.407
D2N127,34,20,24,16,0.2083,0.3125,0.25,0.1667,0.25,0.2,215.632,71.381
D2N131,17,8,12,7,0.1667,0.2857,0.2105,0.1667,0.2857,0.2105,70.152,22.858
D2N071,21,15,18,13,0.3333,0.4615,0.3871,0.1667,0.2308,0.1935,66.28,38.066
D2N164,17,5,13,5,0.0,0.0,0.0,0.0,0.0,0.0,66.143,33.791
D2N089,26,20,22,15,0.2727,0.4,0.3243,0.2727,0.4,0.3243,89.559,48.154
D2N201,35,7,26,6,0.0769,0.3333,0.125,0.0385,0.1667,0.0625,119.803,39.937
D2N005,16,6,10,5,0.2,0.4,0.2667,0.0,0.0,0.0,130.244,12.406
D2N040,25,8,18,6,0.1111,0.3333,0.1667,0.0,0.0,0.0,62.003,41.358
D2N098,27,10,16,7,0.125,0.2857,0.1739,0.0625,0.1429,0.087,135.656,39.151
D2N105,43,30,31,26,0.3871,0.4615,0.4211,0.1935,0.2308,0.2105,219.774,113.157
D2N116,14,9,11,9,0.1818,0.2222,0.2,0.0909,0.1111,0.1,81.431,40.133
D2N176,28,7,19,7,0.0526,0.1429,0.0769,0.0526,0.1429,0.0769,133.256,27.177
D2N120,25,26,20,23,0.15,0.1304,0.1395,0.1,0.087,0.093,129.953,76.357
D2N028,64,14,42,12,0.0952,0.3333,0.1481,0.0714,0.25,0.1111,290.666,72.081
D2N125,27,10,21,8,0.1429,0.375,0.2069,0.0952,0.25,0.1379,130.647,41.693
D2N027,36,38,29,35,0.1379,0.1143,0.125,0.1034,0.0857,0.0938,169.08,151.754
D2N111,33,9,26,9,0.0769,0.2222,0.1143,0.0769,0.2222,0.1143,153.557,23.442
D2N112,19,0,17,0,0.0,0.0,0.0,0.0,0.0,0.0,78.068,6.479
D2N033,16,7,14,6,0.0714,0.1667,0.1,0.0714,0.1667,0.1,45.7,17.691
D2N029,37,21,29,18,0.1724,0.2778,0.2128,0.0345,0.0556,0.0426,168.79,94.173
D2N044,20,3,8,2,0.0,0.0,0.0,0.0,0.0,0.0,110.017,25.713
D2N086,14,18,13,18,0.0,0.0,0.0,0.0,0.0,0.0,177.872,64.22
D2N122,20,7,17,7,0.1176,0.2857,0.1667,0.1176,0.2857,0.1667,97.575,26.647
D2N167,18,5,12,5,0.25,0.6,0.3529,0.0833,0.2,0.1176,73.675,21.456
D2N032,50,16,33,11,0.0606,0.1818,0.0909,0.0,0.0,0.0,200.419,56.984
D2N128,18,21,13,20,0.3077,0.2,0.2424,0.0769,0.05,0.0606,43.44,43.668
D2N015,37,12,24,8,0.2083,0.625,0.3125,0.0833,0.25,0.125,151.783,51.129
D2N174,26,6,21,6,0.2381,0.8333,0.3704,0.0952,0.3333,0.1481,120.742,28.537
D2N204,15,14,13,13,0.2308,0.2308,0.2308,0.1538,0.1538,0.1538,32.2,35.247
D2N061,13,6,9,6,0.4444,0.6667,0.5333,0.3333,0.5,0.4,39.711,18.455
D2N104,18,7,11,6,0.2727,0.5,0.3529,0.1818,0.3333,0.2353,39.154,25.038
D2N091,10,9,9,8,0.3333,0.375,0.3529,0.2222,0.25,0.2353,54.143,37.827
D2N130,27,16,20,14,0.25,0.3571,0.2941,0.15,0.2143,0.1765,146.886,62.402
D2N160,20,7,17,7,0.1765,0.4286,0.25,0.1765,0.4286,0.25,97.921,33.236
D2N037,32,5,22,5,0.1364,0.6,0.2222,0.0455,0.2,0.0741,194.115,28.549
D2N081,16,12,9,9,0.0,0.0,0.0,0.0,0.0,0.0,157.844,27.729
D2N069,13,16,12,15,0.25,0.2,0.2222,0.1667,0.1333,0.1481,37.27,29.626
D2N075,33,12,22,9,0.2273,0.5556,0.3226,0.0,0.0,0.0,66.946,51.868
D2N024,23,7,21,7,0.0952,0.2857,0.1429,0.0476,0.1429,0.0714,68.588,20.99
D2N053,6,1,5,1,0.0,0.0,0.0,0.0,0.0,0.0,25.072,12.914
D2N034,19,15,12,11,0.4167,0.4545,0.4348,0.1667,0.1818,0.1739,57.905,31.654
D2N193,33,13,26,13,0.1538,0.3077,0.2051,0.1154,0.2308,0.1538,86.618,39.681
D2N048,24,30,23,28,0.1304,0.1071,0.1176,0.0435,0.0357,0.0392,70.101,50.732
D2N155,24,26,19,26,0.1053,0.0769,0.0889,0.0526,0.0385,0.0444,58.984,48.772
D2N095,14,27,11,20,0.4545,0.25,0.3226,0.1818,0.1,0.129,48.229,43.74
D2N183,16,9,15,7,0.0,0.0,0.0,0.0,0.0,0.0,54.173,23.584
D2N021,64,22,56,19,0.0893,0.2632,0.1333,0.0179,0.0526,0.0267,223.485,50.158
D2N145,64,16,41,10,0.0488,0.2,0.0784,0.0,0.0,0.0,162.534,42.193
D2N079,20,17,14,11,0.3571,0.4545,0.4,0.2143,0.2727,0.24,57.098,58.426
D2N099,48,15,44,13,0.0227,0.0769,0.0351,0.0,0.0,0.0,186.79,36.792
D2N186,23,11,13,10,0.1538,0.2,0.1739,0.1538,0.2,0.1739,92.011,21.831
D2N151,27,19,24,15,0.2083,0.3333,0.2564,0.2083,0.3333,0.2564,85.691,35.678
D2N085,0,5,0,5,0.0,0.0,0.0,0.0,0.0,0.0,50.154,16.174
D2N152,34,12,24,12,0.2083,0.4167,0.2778,0.2083,0.4167,0.2778,84.035,28.546
D2N039,37,8,27,6,0.0741,0.3333,0.1212,0.0741,0.3333,0.1212,144.27,18.832
D2N062,13,26,13,25,0.0769,0.04,0.0526,0.0769,0.04,0.0526,38.531,32.644
D2N011,11,13,10,11,0.4,0.3636,0.381,0.2,0.1818,0.1905,34.097,28.567
D2N161,14,17,14,12,0.5,0.5833,0.5385,0.4286,0.5,0.4615,35.584,36.056
D2N054,17,29,13,27,0.1538,0.0741,0.1,0.1538,0.0741,0.1,38.0,43.949
D2N019,19,8,12,7,0.25,0.4286,0.3158,0.0833,0.1429,0.1053,41.509,17.448
D2N002,25,21,17,18,0.4118,0.3889,0.4,0.2353,0.2222,0.2286,83.272,45.709
D2N144,25,24,22,16,0.3182,0.4375,0.3684,0.2273,0.3125,0.2632,57.105,36.799
D2N038,13,24,11,22,0.2727,0.1364,0.1818,0.1818,0.0909,0.1212,32.373,35.32
D2N163,21,12,16,9,0.0,0.0,0.0,0.0,0.0,0.0,71.817,39.899
